duration;nb_steps;mean_train;max_train;min_train;mean_test_agent;max_test_agent;min_test_agent;mean_test_own;max_test_own;min_test_own;break_counter;n;windows_length;adam_learning_rate;adam_epsilon;batch_size;target_model_update;dueling_option;activation;layers;unit_1;unit_2;unit_3
237.837887;20000;-43.54469273743017;-32.233333333333334;-79.3;-38.878666666666675;-32.733333333333334;-55.0;14.90627763041556;42;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;48;16
237.107366;20000;-45.05193693693694;-33.8;-75.5;-37.16733333333333;-34.36666666666667;-46.4;14.267474370922647;40;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;64;16
268.187663;20000;-44.43997528575842;-32.9;-84.0;-43.16;-36.266666666666666;-62.0;17.071209800918837;48;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;32;64
254.894633;20000;-42.732701975914885;-30.933333333333334;-82.1;-40.911;-34.266666666666666;-62.833333333333336;16.14820717131474;35;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;16;80
243.943578;20000;-44.492566137566136;-33.4;-80.66666666666666;-36.87833333333334;-31.8;-45.8;15.944444444444445;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;16;48
254.59946;20000;-44.48133271775931;-31.933333333333334;-77.36666666666667;-39.678333333333335;-34.4;-57.0;14.842772612003381;41;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;64;32
260.38255;20000;-42.98889309127584;-32.86666666666667;-72.33333333333333;-37.69566666666667;-33.4;-48.0;14.991055456171734;42;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;32;16
266.657286;20000;-44.098365877302314;-32.233333333333334;-81.4;-43.219333333333324;-34.733333333333334;-61.96666666666667;15.891428571428571;35;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;32;64
263.929031;20000;-45.03511426319937;-32.06666666666666;-82.43333333333334;-41.32233333333333;-34.4;-56.0;17.038992688870838;49;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;32;48
271.125843;20000;-45.166198501872664;-32.06666666666666;-74.5;-42.532;-34.3;-54.96666666666667;14.873851294903927;48;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;48;48
280.135615;20000;-44.23180279617365;-31.833333333333336;-81.86666666666667;-40.242333333333335;-30.9;-54.03333333333333;17.24588938714499;44;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;48;16
288.527749;20000;-44.408610086100865;-32.53333333333333;-82.36666666666667;-42.685333333333325;-33.56666666666666;-61.766666666666666;18.615544760582928;47;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;32;80
296.096969;20000;-45.94736842105263;-33.266666666666666;-90.93333333333334;-48.69833333333333;-36.0;-70.93333333333334;19.30534351145038;43;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;64;64
297.239442;20000;-42.927959963123925;-33.2;-80.66666666666666;-40.039;-34.2;-62.46666666666667;14.797491039426523;44;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;32;32
299.647054;20000;-43.43882415963573;-31.03333333333333;-76.0;-36.766666666666666;-34.0;-39.5;15.394;45;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;16;16
308.988219;20000;-44.046076282332315;-32.96666666666667;-80.93333333333334;-46.88366666666668;-34.46666666666667;-71.43333333333334;10.148760330578513;44;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;80;80
327.228289;20000;-42.92443406395976;-31.733333333333334;-73.0;-36.827000000000005;-31.933333333333334;-45.5;16.647359454855195;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;32;64
332.750255;20000;-42.8624531024531;-33.5;-72.06666666666666;-37.46066666666667;-33.7;-53.16666666666667;16.683626271970397;38;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;32;16
333.02343;20000;-43.77862060332958;-33.233333333333334;-80.56666666666666;-44.84366666666667;-36.666666666666664;-45.8;17.904191616766468;48;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;32;16
349.739145;20000;-42.45949848024316;-33.166666666666664;-83.23333333333333;-36.85900000000001;-33.43333333333334;-39.5;14.969432314410481;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;16;16
342.404591;20000;-42.329201991656575;-33.53333333333333;-84.0;-38.971;-34.666666666666664;-48.0;5.942105263157894;38;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;16;64
345.907977;20000;-42.88749628308058;-31.333333333333336;-72.6;-43.25166666666667;-34.6;-56.0;12.854896354538957;49;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;48;16
360.506459;20000;-42.61397773039564;-32.266666666666666;-73.9;-37.581999999999994;-31.8;-53.5;14.728428701180745;56;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;16;80
352.284553;20000;-45.544917756221004;-33.63333333333333;-81.26666666666667;-41.913000000000004;-33.5;-62.766666666666666;18.12756909992913;41;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;48;64
343.472663;20000;-44.88209378733573;-33.0;-82.96666666666667;-43.01033333333333;-34.53333333333333;-63.03333333333333;15.137392661982826;35;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;16;64
360.660028;20000;-45.597734311328445;-32.333333333333336;-90.4;-40.494666666666674;-33.93333333333334;-63.36666666666667;14.517495395948435;46;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;16;32
354.293705;20000;-43.42216430876148;-32.4;-71.23333333333333;-37.546;-34.86666666666667;-40.0;18.813612565445027;50;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;16;16
305.216463;20000;-46.72465730524908;-32.93333333333334;-89.1;-43.28066666666667;-34.333333333333336;-60.13333333333333;16.08091603053435;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;64;80
303.777065;20000;-43.332140852974184;-34.0;-73.4;-38.659333333333336;-34.36666666666667;-48.9;13.708978328173375;46;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;64;48
309.921031;20000;-44.527189362677674;-33.833333333333336;-75.06666666666666;-43.895333333333326;-34.36666666666667;-70.5;12.713731574864235;33;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;48;48
314.419408;20000;-44.76550007777259;-34.6;-88.46666666666667;-46.46300000000001;-36.766666666666666;-63.233333333333334;17.48186889818689;44;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;80;64
318.682809;20000;-42.73971326164875;-32.6;-74.56666666666666;-38.714333333333336;-32.06666666666666;-47.5;17.678008298755188;45;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;80;48
321.444196;20000;-43.103403447268484;-32.766666666666666;-74.0;-39.187999999999995;-34.5;-45.833333333333336;14.545135845749343;52;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;16;16;64
329.016905;20000;-42.85736990154712;-32.2;-73.4;-39.958;-32.0;-54.0;15.283178360101436;33;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;32;64
335.700094;20000;-44.62222682690979;-33.2;-72.83333333333334;-42.32900000000001;-34.06666666666666;-55.5;15.237756714060032;71;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;80;32;48
335.543781;20000;-44.18110139591962;-33.3;-81.4;-43.92633333333333;-34.5;-63.06666666666666;15.574468085106384;56;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;64;80
340.3495;20000;-44.30612118394546;-32.96666666666667;-73.0;-40.56366666666666;-34.333333333333336;-62.63333333333333;17.907103825136613;46;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;32;80
341.222232;20000;-44.120367728641625;-33.8;-71.8;-44.67000000000001;-36.36666666666667;-62.86666666666667;14.94078947368421;42;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;48;48;80
352.665812;20000;-44.38630849220104;-31.866666666666667;-89.46666666666667;-47.84133333333333;-34.43333333333334;-70.9;16.097117794486216;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;64;64
379.549636;20000;-43.139727227227226;-32.3;-84.5;-37.10166666666667;-32.63333333333333;-39.0;13.606837606837606;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;16;16;32
391.58275;20000;-43.5809800417039;-31.333333333333336;-70.9;-38.971666666666664;-34.3;-59.9;15.01404741000878;34;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;64;16;64
375.018165;20000;-44.585064935064935;-33.03333333333333;-80.36666666666667;-37.251000000000005;-31.46666666666667;-42.93333333333334;15.023529411764706;37;0;100;100;1;0.0009;0.0001;32;0.0007;avg;linear;3;32;32;32
